4,02,20JUN31A002D1A122080,1,D1A,31A002,,2,,,,20,80,,,,,,,,,benefit,1,,,,,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A002D1A222080,2,D1A,31A002,,2,,,,20,80,,,,,,,,,benefit,1,,,,,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A002D1A322080,3,D1A,31A002,,2,,,,20,80,,,,,,,,,benefit,1,,,,,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A122024,1,31A,31A002,,2,,,,20,24,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A122529,1,31A,31A002,,2,,,,25,29,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A123034,1,31A,31A002,,2,,,,30,34,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A123539,1,31A,31A002,,2,,,,35,39,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A124044,1,31A,31A002,,2,,,,40,44,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A124549,1,31A,31A002,,2,,,,45,49,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A125054,1,31A,31A002,,2,,,,50,54,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A125559,1,31A,31A002,,2,,,,55,59,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A126064,1,31A,31A002,,2,,,,60,64,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A126569,1,31A,31A002,,2,,,,65,69,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A127074,1,31A,31A002,,2,,,,70,74,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A127579,1,31A,31A002,,2,,,,75,79,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A128085,1,31A,31A002,,2,,,,80,85,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A222024,2,31A,31A002,,2,,,,20,24,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A222529,2,31A,31A002,,2,,,,25,29,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A223034,2,31A,31A002,,2,,,,30,34,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN31A00231A223539,2,31A,31A002,,2,,,,35,39,,,,,,,,,benefit,5000,hosCovPayLimitClass,060,benefitPayConvCls,2,disHsptUnlmtDaysSpPrv,1,paymentPeriodClass,3,paymentPeriod,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
